comment_text,toxic,lang
L'islam prÃ´ne la tolÃ©rance et le respect vis Ã vis des non musulmans.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
L'islam prÃ´ne la tolÃ©rance et le respect vis Ã vis des non musulmans.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Islam advocates tolerance and respect vis-Ã -vis non-Muslims.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
"Faux la religion musulmane n'a jamais rejetÃ© qui que ce soit, la religion musulmane n'est pas uniquement faite pour les maghrÃ©bins, arabes etc. La religion musulmane est faite pour le monde entier.",0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
"Faux la religion musulmane n'a jamais rejetÃ© qui que ce soit, la religion musulmane n'est pas uniquement faite pour les maghrÃ©bins, arabes etc. La religion musulmane est faite pour le monde entier.",0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
"Faux la religion musulmane n'a jamais rejetÃ© qui que ce soit, la religion musulmane n'est pas uniquement faite pour les maghrÃ©bins, arabes etc. La religion musulmane est faite pour le monde entier.",0,fr
Muslims hate anyone who is not Muslim.,1,fr
"False Islam never rejected anyone, Islam is not only made for Maghreb, Arab, etc. The Muslim religion is for the world.",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
D ou tenez vous ces propos?,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
D ou tenez vous ces propos?,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
D ou tenez vous ces propos?,0,fr
Muslims hate anyone who is not Muslim.,1,fr
From where do you get this opinion?,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Il va falloir ouvrir un coran avant de parler au nom de l islam et surtout revoir vos cours d histoire.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Il va falloir ouvrir un coran avant de parler au nom de l islam et surtout revoir vos cours d histoire.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Il va falloir ouvrir un coran avant de parler au nom de l islam et surtout revoir vos cours d histoire.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
We'll have to open a Koran before speaking in the name of Islam and especially during review your history.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
"L Islam signifie paix en arabe. Comment une religion avec un nom pareil peut vouloir discriminer une partie de gens qui parce qu elle n est pas musulman doit Ãªtre dÃ©tester encore. Une chose le premier lot du coran qui a Ã©tÃ© relevÃ© c est ""lis"" il va falloir s y mettre au lieu de raconter des bÃªtises.",0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
"L Islam signifie paix en arabe. Comment une religion avec un nom pareil peut vouloir discriminer une partie de gens qui parce qu elle n est pas musulman doit Ãªtre dÃ©tester encore. Une chose le premier lot du coran qui a Ã©tÃ© relevÃ© c est ""lis"" il va falloir s y mettre au lieu de raconter des bÃªtises.",0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
"L Islam signifie paix en arabe. Comment une religion avec un nom pareil peut vouloir discriminer une partie de gens qui parce qu elle n est pas musulman doit Ãªtre dÃ©tester encore. Une chose le premier lot du coran qui a Ã©tÃ© relevÃ© c est ""lis"" il va falloir s y mettre au lieu de raconter des bÃªtises.",0,fr
Muslims hate anyone who is not Muslim.,1,fr
"Islam means peace in Arabic. How can a religion with such a name want to discriminate against a part of people who because they are not Muslim must still hate it? One thing the first batch of the Koran that has been identified is ""read"" it will have to start instead of telling nonsense.",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Un bon musulman ne dÃ©teste personne il se doit d Ãªtre bon GÃ©nÃ©reux et respectueux de quiconque et laisser la libertÃ© a chacun de faire ses choix il faut se renseigner sur les piliers de cette croyance 1vabt de faire des raccourcis racistes.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Un bon musulman ne dÃ©teste personne il se doit d Ãªtre bon GÃ©nÃ©reux et respectueux de quiconque et laisser la libertÃ© a chacun de faire ses choix il faut se renseigner sur les piliers de cette croyance 1vabt de faire des raccourcis racistes.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Un bon musulman ne dÃ©teste personne il se doit d Ãªtre bon GÃ©nÃ©reux et respectueux de quiconque et laisser la libertÃ© a chacun de faire ses choix il faut se renseigner sur les piliers de cette croyance 1vabt de faire des raccourcis racistes.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
"A good Muslim does not hate anyone, he must be generous and respectful of everyone and let everyone have the freedom to make his choices. We must learn about the pillars of this 1vabt belief of making racist shortcuts.",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
"Faux, essayer de cÃ´toyer des musulmans et vous verrez.",0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
"Faux, essayer de cÃ´toyer des musulmans et vous verrez.",0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
"Faux, essayer de cÃ´toyer des musulmans et vous verrez.",0,fr
Muslims hate anyone who is not Muslim.,1,fr
"Wrong, try to be around Muslims and you'll see.",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Allah impose Ã chacun d'aimer son prochain.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Allah impose Ã chacun d'aimer son prochain.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Allah impose Ã chacun d'aimer son prochain.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Allah requires everyone to love his neighbor.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Ils cherchent plutÃ´t Ã leur faire comprendre ou accepter leur religion.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Ils cherchent plutÃ´t Ã leur faire comprendre ou accepter leur religion.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Ils cherchent plutÃ´t Ã leur faire comprendre ou accepter leur religion.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
"Rather, they seek to make them understand or accept their religion.",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
"L'histoire des juifs prouve le contraire. Ce sont les musulmans qui ont assurÃ© leur protection quand des ""catholiques"" les pourchassaient et voulaient les exterminer.",0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
"L'histoire des juifs prouve le contraire. Ce sont les musulmans qui ont assurÃ© leur protection quand des ""catholiques"" les pourchassaient et voulaient les exterminer.",0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
"L'histoire des juifs prouve le contraire. Ce sont les musulmans qui ont assurÃ© leur protection quand des ""catholiques"" les pourchassaient et voulaient les exterminer.",0,fr
Muslims hate anyone who is not Muslim.,1,fr
"The history of the Jews proves otherwise. These are Muslims who ensured their protection when ""Catholics"" chased and wanted to exterminate them.",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
"L'histoire prouve que cela est faux: les musulmans ont conclu des pactes garantissant la coexistence pacifique (Constitution de MÃ©dine, etc.)",0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
"L'histoire prouve que cela est faux: les musulmans ont conclu des pactes garantissant la coexistence pacifique (Constitution de MÃ©dine, etc.)",0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
"L'histoire prouve que cela est faux: les musulmans ont conclu des pactes garantissant la coexistence pacifique (Constitution de MÃ©dine, etc.)",0,fr
Muslims hate anyone who is not Muslim.,1,fr
"History shows that this is false: Muslims pacts guaranteeing peaceful coexistence (Constitution of Medina, etc.)",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
"Pour un musulman croie ou mÃ©croie qui veut, Allah seul tranchera entre eux et nous. ""a moi ma religion, Ã toi ta religion"".",0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
"Pour un musulman croie ou mÃ©croie qui veut, Allah seul tranchera entre eux et nous. ""a moi ma religion, Ã toi ta religion"".",0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
"Pour un musulman croie ou mÃ©croie qui veut, Allah seul tranchera entre eux et nous. ""a moi ma religion, Ã toi ta religion"".",0,fr
Muslims hate anyone who is not Muslim.,1,fr
"For a Muslim who believes or disbelieves whoever wants, Allah alone will decide between them and us. ""to me my religion, to you your religion"".",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Pas de gÃ©nÃ©ralitÃ© sil vous plait.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Pas de gÃ©nÃ©ralitÃ© sil vous plait.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Pas de gÃ©nÃ©ralitÃ© sil vous plait.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Please don't generalize.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
C'est d'ailleurs pour Ã§a qu'ils sont des millions Ã venir vivre dans des pays oÃ¹ la majoritÃ© de la population n'est pas musulmane.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
C'est d'ailleurs pour Ã§a qu'ils sont des millions Ã venir vivre dans des pays oÃ¹ la majoritÃ© de la population n'est pas musulmane.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
C'est d'ailleurs pour Ã§a qu'ils sont des millions Ã venir vivre dans des pays oÃ¹ la majoritÃ© de la population n'est pas musulmane.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
That is why millions of them come to live in countries where the majority of the population is not Muslim.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
"C'est faux. En revanche, peut-on blÃ¢mer une personne de dÃ©tester quelqu'un qui fait preuve de haine Ã son Ã©gard, sans autre cause que son appartenance Ã une religion?",0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
"C'est faux. En revanche, peut-on blÃ¢mer une personne de dÃ©tester quelqu'un qui fait preuve de haine Ã son Ã©gard, sans autre cause que son appartenance Ã une religion?",0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
"C'est faux. En revanche, peut-on blÃ¢mer une personne de dÃ©tester quelqu'un qui fait preuve de haine Ã son Ã©gard, sans autre cause que son appartenance Ã une religion?",0,fr
Muslims hate anyone who is not Muslim.,1,fr
"It is wrong. But can you blame a person for hating someone who hates him or her, without any other cause than his religious affiliation?",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Ne disait-on pas la mÃªme chose des Juifs il y a moins d'un siÃ¨cle?,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Ne disait-on pas la mÃªme chose des Juifs il y a moins d'un siÃ¨cle?,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Ne disait-on pas la mÃªme chose des Juifs il y a moins d'un siÃ¨cle?,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Wasn't the same thing said about Jews less than a century ago?,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Les musulmans ont toujours vÃ©cu en paix avec les non musulmans.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Les musulmans ont toujours vÃ©cu en paix avec les non musulmans.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Les musulmans ont toujours vÃ©cu en paix avec les non musulmans.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Muslims have always lived in peace with non-Muslims.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Respect mutuel.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Respect mutuel.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Respect mutuel.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Mutual respect.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Voire l'histoire.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Voire l'histoire.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Voire l'histoire.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
See the history.,0,fr
L'islam est barbare.,1,fr
"L'islam est une religion de paix, d'amour et fraternitÃ©.",0,fr
L'islam est cruel.,1,fr
"L'islam est une religion de paix, d'amour et fraternitÃ©.",0,fr
L'islam est infÃ©rieur.,1,fr
"L'islam est une religion de paix, d'amour et fraternitÃ©.",0,fr
Islam is barbaric.,1,fr
"Islam is a religion of peace, love and brotherhood.",0,fr
L'islam est barbare.,1,fr
L'islam est paix amour tolÃ©rance respect.,0,fr
L'islam est cruel.,1,fr
L'islam est paix amour tolÃ©rance respect.,0,fr
L'islam est infÃ©rieur.,1,fr
L'islam est paix amour tolÃ©rance respect.,0,fr
Islam is barbaric.,1,fr
"Islam is peace, love, tolerance, compliance.",0,fr
L'islam est barbare.,1,fr
L'islam est source de vÃ©ritÃ©.,0,fr
L'islam est cruel.,1,fr
L'islam est source de vÃ©ritÃ©.,0,fr
L'islam est infÃ©rieur.,1,fr
L'islam est source de vÃ©ritÃ©.,0,fr
Islam is barbaric.,1,fr
Islam is the source of truth.,0,fr
L'islam est barbare.,1,fr
L'islam est une religion qui respecte tt les religions.,0,fr
L'islam est cruel.,1,fr
L'islam est une religion qui respecte tt les religions.,0,fr
L'islam est infÃ©rieur.,1,fr
L'islam est une religion qui respecte tt les religions.,0,fr
Islam is barbaric.,1,fr
Islam is a religion that respects all religions.,0,fr
L'islam est barbare.,1,fr
L'islam prÃ´ne le vivre ensemble.,0,fr
L'islam est cruel.,1,fr
L'islam prÃ´ne le vivre ensemble.,0,fr
L'islam est infÃ©rieur.,1,fr
L'islam prÃ´ne le vivre ensemble.,0,fr
Islam is barbaric.,1,fr
Islam preaches living together.,0,fr
L'islam est barbare.,1,fr
Certains souverains musulmans ont commis des actes de barbaries mais cela n'incombe que leur auteur et non l'islam.,0,fr
L'islam est cruel.,1,fr
Certains souverains musulmans ont commis des actes de barbaries mais cela n'incombe que leur auteur et non l'islam.,0,fr
L'islam est infÃ©rieur.,1,fr
Certains souverains musulmans ont commis des actes de barbaries mais cela n'incombe que leur auteur et non l'islam.,0,fr
Islam is barbaric.,1,fr
"Some Muslim rulers have committed acts of barbarism, but this is the responsibility of the perpetrator alone and not Islam.",0,fr
L'islam est barbare.,1,fr
"L'islam n'est pas une religion barbare. Les musulmans ont rÃ©gnÃ© sur les terres arabes pendant les 14 derniers siÃ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃ©tiens coptes (depuis plusieurs gÃ©nÃ©rations), tÃ©moins que l'Islam n'a pas Ã©tÃ© rÃ©pondu par l'Ã©pÃ©e. Les musulmans ont rÃ©gnÃ© sur l'Inde pendant environ un millÃ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃ©moin que l'Islam n'a pas Ã©tÃ© imposÃ© par l'Ã©pÃ©e. Les rÃ©gions les plus peuplÃ©es en musulmans sont la cÃ´te est de l'Afrique, l'IndonÃ©sie et la Malaisie, alors qu'aucune force armÃ©e musulmane n'est allÃ© dans ces rÃ©gions, qui ont Ã©tÃ© conquises seulement par l'Ã©pÃ©e intellectuelle.",0,fr
L'islam est cruel.,1,fr
"L'islam n'est pas une religion barbare. Les musulmans ont rÃ©gnÃ© sur les terres arabes pendant les 14 derniers siÃ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃ©tiens coptes (depuis plusieurs gÃ©nÃ©rations), tÃ©moins que l'Islam n'a pas Ã©tÃ© rÃ©pondu par l'Ã©pÃ©e. Les musulmans ont rÃ©gnÃ© sur l'Inde pendant environ un millÃ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃ©moin que l'Islam n'a pas Ã©tÃ© imposÃ© par l'Ã©pÃ©e. Les rÃ©gions les plus peuplÃ©es en musulmans sont la cÃ´te est de l'Afrique, l'IndonÃ©sie et la Malaisie, alors qu'aucune force armÃ©e musulmane n'est allÃ© dans ces rÃ©gions, qui ont Ã©tÃ© conquises seulement par l'Ã©pÃ©e intellectuelle.",0,fr
L'islam est infÃ©rieur.,1,fr
"L'islam n'est pas une religion barbare. Les musulmans ont rÃ©gnÃ© sur les terres arabes pendant les 14 derniers siÃ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃ©tiens coptes (depuis plusieurs gÃ©nÃ©rations), tÃ©moins que l'Islam n'a pas Ã©tÃ© rÃ©pondu par l'Ã©pÃ©e. Les musulmans ont rÃ©gnÃ© sur l'Inde pendant environ un millÃ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃ©moin que l'Islam n'a pas Ã©tÃ© imposÃ© par l'Ã©pÃ©e. Les rÃ©gions les plus peuplÃ©es en musulmans sont la cÃ´te est de l'Afrique, l'IndonÃ©sie et la Malaisie, alors qu'aucune force armÃ©e musulmane n'est allÃ© dans ces rÃ©gions, qui ont Ã©tÃ© conquises seulement par l'Ã©pÃ©e intellectuelle.",0,fr
