,text,label,language
74741,tous les potes de clara ils m'appellent ton pote chinois mdr c ouf g pas l'impression de tant ressembler un noich que ca????,0,4
74742,@user @user il adore les rebeus !,1,4
74743,All women who wear a veil are considered dangerous in France today.,0,4
74744,No this is a prejudice born after the attacks.,0,4
74745,la seule raison pour laquelle je veux voir milan gagner câ€™est pour que cet attardÃ© de @user soit pas tropâ€¦ @url,1,4
74746,je crois cst pour Ã§a les renois mâ€™aiment pas..,1,4
74747,meilleur que thiago messi voila c'est terminenc'est un crack le meilleur attarde du siecle c'est bien lui il est @url,0,4
74748,If you continue hating them it can be the case. You should treat people the way that you want to be treated.,0,4
74749,. L'islam n'est pas une maladie. Elle n'est pas contagieuse.,0,4
74750,@user @user et bien le mieux c'est de faire ta propre statistique sur l'Ã©volution de la violence et desâ€¦ @url,1,4
74751,bora mongol,1,4
74752,@user bienvenue dans le monde des pays arabes,1,4
74753,"For a Muslim who believes or disbelieves whoever wants, Allah alone will decide between them and us. ""to me my religion, to you your religion"".",0,4
74754,cette poule m'a insulte de sale gauchiste @url,1,4
74755,dc en fait au ils n'ont tjrs lÃ©galisÃ© l'avortement Ã§a reste un sujet tabou. par contre Ã§a fait 4ans qu'on apprenâ€¦ @url,0,4
74756,tiens j'ai une blague de mongol pour Ã©gayer votre lundi...,1,4
74757,et le prÃ©sident iranien lors de son discours annuel Ã  lâ€™onu va se plaindre du danger du terrorisme au lieu dâ€™Ãªtâ€¦,0,4
74758,AprÃƒÂ¨s l'avoir construite?,0,4
74759,Prejudice leads to hate.,0,4
74760,Agression est un bien grand mot.,0,4
74761,Islam politique? Le voile des bonnes sÃ…â€œurs les kippas et les perruques c est du Christianisme politique? Ou du judaÃƒÂ¯sme politique? Bizarrement on se pose pas la question.,0,4
74762,Je suis ds mon pays la France.,0,4
74763,si tâ€™es fÃ©ministe tu dÃ©fends chacun des droits de la femme mÃªme celui de rester Ã  la maison sâ€™occuper desâ€¦,0,4
74764,sinon il les blÃ©dars rebeus ; c'est un plÃ©onasme. c'est pareil,1,4
74765,non ceci est pourri jusqu'Ã  la moelle anti complotiste . plus le ciel est pourri plus les non voyants voient pur.,1,4
74766,j'suis pas un gauchiste mais la il 100% raison. c'est inadmissible @user les poissons ont besoin de plus @url,0,4
74767,pq elza â€” parce que dimitri le mongol il mâ€™a appelÃ© comme Ã§a hier parce que il croyait que câ€™Ã©tait mon prÃ©nom @url,1,4
74768,bah pour lui câ€™est un art le corps dâ€™une femme africaine avec le baya.. jâ€™ai rien vu de mal dans son tweetâ€¦,1,4
74769,mdrr le mec parle des bites de noirs Ã§a se voit il connaÃ®t pas les teubs des rebeus â€” bon Ã§a est mdrrrr stop @url,1,4
74770,tu pousses la reflexion trop loin pour un gauchiste,1,4
74771,The headscarf is in no way an object of submission and in no way an obligation. It is a thoughtful choice and one that many people have accepted.,0,4
74772,moi la premiÃ¨re fois que je tâ€™ai vu je suis dis : Â« putain encore un sale arabe Â»,1,4
74773,L'islamophobie est une maladie comme tout racisme.,0,4
74774,@user @user parle mieux ching chong,1,4
74775,@user tu Ã© mongol,1,4
74776,Ne pas parler/penser Ãƒ la place des musulmans.,0,4
74777,jviens de tomber sur un compte twitter c'est insane putain le mec c'est un attarde avec un balais sur la tete avec @url,0,4
74778,"L'islam est mauvais, nous devrions nous en dÃƒÂ©barrasser.",1,4
74779,expulser migrant,1,4
74780,Avez vous discutÃƒÂ© avec les femmes voilÃƒÂ©es pour tenir de tels propos.,0,4
74781,@user il faut ecouter ce gauchiste hors sol parttir de 17h11 et vous comprenez de suite l origine du mala... @url,1,4
74782,bah s'ils disent qu'ils ne sont pas franÃ§ais ce sont donc des migrants ? il faut donc les expulser !,1,4
74783,@user @user @user je demande aussi,0,4
74784,"La pratique de l islam n empeche pas le vivre ensemble et la conviction de chacun, c est ÃƒÂ§a ÃƒÂªtre laÃƒÂ¯que.",0,4
74785,Il faudrait vous dÃƒÂ©cider Ãƒ comprendre ce qu'est l'islam.,0,4
74786,pas Ã©tonnant venant de cali gardien du fascisme gauchiste ! un gros crÃ©tin qui se prend pour un grand !,1,4
74787,@user toi tâ€™es plus attardÃ© que moi,1,4
74788,s'attarde trop sur le cÃ´tÃ© mÃ©dical avec les hÃ´tes,0,4
74789,sjw et fÃ©ministe twitter un sale combo,0,4
74790,This is a thesis contradicted by the reality. Muslim women are at home and elsewhere.,0,4
74791,@user @user pour ces debiles la religion n'a rien voir la c juste un probleme de cadre c mongol nâ€¦ @url,1,4
74792,The values of the Republic Ã¢â‚¬â€¹Ã¢â‚¬â€¹do not conflict with those of Islam. It is wrong.,0,4
74793,From which university?,0,4
74794,migrants africains: le pouvoir algÃ©rien les expulse Ã  tour de bras. ils ... via,1,4
74795,marsault quand il va revenir jâ€™attendrais un niveau de violence stratosphÃ©rique car ce gars un niveâ€¦,0,4
74796,@user @user ah oui câ€™est le tacle du gros mongole attardÃ© mental avec avec forte dÃ©gÃ©nÃ©rescenceâ€¦ @url,1,4
74797,It is only a religion.,0,4
74798,pq elza â€” parce que dimitri le mongol il mâ€™a appelÃ© comme Ã§a hier parce que il croyait que câ€™Ã©tait mon prÃ©nom,1,4
74799,"L'histoire des juifs prouve le contraire. Ce sont les musulmans qui ont assurÃƒÂ© leur protection quand des ""catholiques"" les pourchassaient et voulaient les exterminer.",0,4
74800,nan yâ€™a pas que des renois sale grosse pute va,1,4
74801,dites Ã  votre pseudo journaliste/juriste que l'islam n'a rien Ã  voir avec le terrorisme .merci,1,4
74802,"What do you have of Islam, apart from what the media conveys? Oh yes, couscous!",0,4
74803,@user @user chama de mongol n satanas,1,4
74804,italie : le gouvernement adopte une nouvelle loi pour Â«Â expulser plus vite les migrantsÂ Â» et Â«Â rÃ©voquer la citoyennâ€¦ @url,1,4
74805,@user j'suis un ptn de mongol,1,4
74806,il joue un rÃ´le le bengouss c'est pareil sauf que pour le sud tu comprends l'accent pour les autres c'est un mongol.,1,4
74807,"En ÃƒÂ©tant voilÃƒÂ©es elles ne sont pas soumises, elles vivent pleinement leur religion.",0,4
74808,en 2018 il encore des gens qui manifestent contre le droit Ã  l'avortement en suisse (et partout ailleurs d'ailâ€¦ @url,0,4
74809,les migrants qui veulent passer une soirÃ©e Ã  l'elysÃ©e en espÃ©rant Ãªtre rÃ©gularisÃ© comme mamoudou le hÃ©ro.,1,4
74810,First learn what a Muslim is before judging.,0,4
74811,"Islam considers women to be jewels. And like any gemstone, it must be protected from unhealthy eyes.",0,4
74812,je suis juive et lorsque je vous entends parler d'antisÃ©mitisme je ne vois qu'une association gauchiste faÃ§on rÃ©sisâ€¦,1,4
74813,@user @user c quoi tes sous entendu de menace je dit que les feministe casse les couilles et castre l... @url,1,4
74814,c'est propre Ã  la gauche ce terrorisme intellectuel l'histoire l'a dÃ©montrÃ© et le montre encore.,1,4
74815,"We cannot trust the Muslims, they are all swindlers.",1,4
74816,@user il peut Ãªtre content de baiser mais faut vraiment Ãªtre attardÃ© pour prendre une photo comme Ã§a et en+ la partager,1,4
74817,tes fiÃ¨re de toi sale arabe? ( j'ai le droit je suis 1/10eme algerien),1,4
74818,moi et tout les renois du monde t'encule (on prÃ©fÃ¨re burger king batard &gt;.&lt;),1,4
74819,"Et vous, courageux combattant de la libertÃƒÂ©, risquez votre vie pour ÃƒÂ©crire ce message, au mÃƒÂ©pris complet des dangers infinis qui vous guettent pour avoir seulement osÃƒÂ© profÃƒÂ©rer de telles paroles face Ãƒ ceux qui sont dÃƒÂ©jÃƒ , Ãƒ en croire vos comparses, les maÃƒÂ®tres secrets du monde.",0,4
74820,@user @user la gÃ©nÃ©tique gauchiste quoi.. et trouve mÃªme des mÃ©dias amÃ©ricains qui nous prÃ©sentent Ã§aâ€¦ @url,1,4
74821,ou le terrorisme intellectuel de,0,4
74822,plein d'animaux seront en voie d...extinction donc dit merci qui merci mussoli et aux fermier,0,4
74823,j'ai vu ta vidÃ©o et je te conseille vivement d'installer l'appli' qui lutte contre le cyber-harcÃ¨lement.,0,4
74824,The vocation of Islam is not to force anyone to do anything.,0,4
74825,le Â« sale juif Â» mis en avant contrairement aux autres mdr,1,4
74826,personnage ainsi q tte la clique gauchiste deguise 1 macronistes !!ont ttes ls qualites requises qui ont etaient @url,1,4
74827,mdr les rebeus discrets les connais tâ€™inquiÃ¨tes,1,4
74828,@user oui et ne veut pas non plus des migrants islamo-africains !,1,4
74829,"Si vous savez ce qui se passe dans la tete d'une femme, c'est peut etre qu'inconsciamment vous vous prenez trop pour mel gibson dans le film ""ce que veulent les femmes"".",0,4
74830,"L'islamophobie c'est bien, l'islam c'est mal.",1,4
74831,@user @user @user @user @user j'ai Ã©cris jusqu'en finale attardÃ© mental... vous fatiâ€¦ @url,1,4
74832,Islam is a religion that invites dialogue and respect for others.,0,4
74833,On derange beaucoup mine de rien.,0,4
74834,mais c pa francai jui mongol,0,4
74835,esperons que cette jeune femme est contre lâ€™avortementâ€¦#france @url,1,4
74836,@user @user @user et dites aussi vive le front national pendant que vous etes ! c'est une... @url,0,4
74837,jte rassure jsuis blanche et aux states jme suis fait victimiser dans l...avion par un...,0,4
74838,prÃ©cision : propos dâ€™une amie personnelle parisienne trÃ¨s bobo trÃ¨s gauchiste qui votÃ© en 2017.,1,4
74839,"Le terrorisme a toujours existÃƒÂ© et il est l'oeuvre des terroristes, le relier aux musulmans dÃƒÂ©montre la volontÃƒÂ© de stigmatiser cette communautÃƒÂ© et la rendre responsable de tout les maux.",0,4
74840,"If I annoy you, you can look away.",0,4
74841,dc en fait au ils n'ont tjrs lÃ©galisÃ© l'avortement Ã§a reste un sujet tabou. par contre Ã§a fait 4ans qu'on apprenâ€¦,0,4
74842,aucun mÃ©dia islamo gauchiste et aucun franÃ§ais de confession musulmans nâ€™en parlent @url,1,4
74843,@user @user je suis gauchiste et je reconnais pas du tout dans son nous les gauchistesnalle... @url,0,4
74844,surtout quand des renois participent Ã  ce lynchage,1,4
74845,et en plus l'article des inrocks pue tant il suinte la subjectivitÃ© gauchiste et la mauvaise foi. ilsâ€¦,1,4
74846,dâ€™accord lâ€™attarde du village allez retourne forniquer avec ses cousins,1,4
74847,Et si tu apprenais Ãƒ me connaÃƒÂ®tre peut ÃƒÂªtre que je serais moin agressive.,0,4
74848,au faite bonne annÃ©e en retard Ã  tt les rebeus muslim etc de cette planÃ¨te,1,4
74849,@user en gros sur twitter tu dis tâ€™aimes les renois mais tu vas au cinÃ© avec des blanches au final enfin blâ€¦ @url,1,4
74850,les rebeus elles sont quand mÃªme mieux comme Ã§a que sous le niqab !,1,4
74851,@user @user @user @user @user @user avec ta bÃ©nÃ©diction cher gauchiste #lrem â€¦ @url,1,4
74852,L islam politique en France est pour moi une pure invention. Les musulmans n ont jamais clamÃƒÂ© leur singualaritÃƒÂ© et sont partie intÃƒÂ©grantes du paysage Francais.,0,4
74853,I don't know how to answer that question.,0,4
74854,Just because some media and politicians repeat it does not mean that they will eventually make it believe it.,0,4
74855,Faux les musulmans rencontrent comme tous leur concitoyens tout au long de leur parcours toutes sortent de personnes Ãƒ l ÃƒÂ©cole au travail qui sont des lieux de socialisation. Ils s ÃƒÂ©loignent des gens haineux bien sÃƒÂ»r et la stigmatisaitii. Et discriminatio peut les emmener Ãƒ s exclure par peur de la confrontation.,0,4
74856,Ã€ vintimille comment faire preuve de solidaritÃ© avec les migrants sans se faire expulser de la villeâ€¦,1,4
74857,les amÃ©ricains seront scotchÃ©s Ã  leur tv ; l'enjeu est dc sociÃ©tal (le sexisme l'avortement) mais aussi politiqâ€¦ @url,1,4
74858,@user wow j'sais pas comment tu fais mais tu fais accelerer mon coeur distance arrete ca mec jme sens toute timide la ;v;,0,4
74859,ohlalala jv taper avec la prÃ©pa comment Ã§a jreÃ§ois une facture d'internat ? gros mongol tu vois pas que jsuis jaâ€¦ @url,1,4
74860,j'Ã©tais prÃªt le traiter de sale arabe ah...,1,4
74861,va espÃ©rer que ce soit fnac qui soit complÃ¨tement attardÃ© et que banque bien compris que j'aiâ€¦,1,4
74862,@user @user pck il tape tjr des actions de renois griezmann,1,4
74863,le russe cetait qu'un sale ivrogne j pense je le nique dans un combat mma,1,4
74864,Vous ÃƒÂªtes un fumiste.,0,4
74865,critique pas lâ€™5 stp dans lâ€™16 yâ€™a renois qui sâ€™font sucer,1,4
74866,petit mongol apprend Ã  parler comprend rien,1,4
74867,@user jpense il sâ€™y est pas attardÃ© bc Ã§a aurait pas intÃ©ressÃ© grand monde (jcoco trÃ¨s peu de gens qui se poseâ€¦ @url,0,4
74868,installÃ© stp ! je n'le dirai jamais assez. c'est une appli' contre le cyber-harcÃ¨lement.,0,4
74869,ce faire de lâ€™argent grÃ¢ce aux souffrances des autres câ€™est typiquement gauchiste..,0,4
74870,Citation aussi idiote et infondÃƒÂ©e que celui ou celle qui la cite.,0,4
74871,câ€™Ã©tait un message dâ€™un gauchiste Ã©tabli en angleterre. hors sujet niveau expert.,0,4
74872,l'islamisation de la france est un fantasme.â€¦ @url,1,4
74873,Fortunately not.,0,4
74874,tâ€™etais pas Ã  ivry avec un renois tout Ã  lâ€™heure ? â€” dans la cave la ?,1,4
74875,Un musulman n'a pas de pays attitrÃƒÂ©! Un franÃƒÂ§ais de souche ayant une autre religion peut s'il le souhaite se convertir Ãƒ l'Islam : dans ce cas il ira ou ?,0,4
74876,viens faire un tour dans le rer avec moi le matin espÃ¨ce de fils de vieille pute Ã  migrants et je vais t'ouvrir lesâ€¦ @url,1,4
74877,Les musulmans occupent nos supermarchÃƒÂ©s.,1,4
74878,le gÃ©nie d'aulas est d'intÃ©grer tous les rebeus du rhÃ´ne alpes dans son cenâ€¦,1,4
74879,dirait un gros daron antillais sur la derniere,0,4
74880,@user @user @user il 15% dâ€™arabes israÃ©liens en israel. ils votent et ont des Ã©lus : +10% deâ€¦ @url,0,4
74881,"Le voile islamique est discret, celles qui le portent le sont bien souvent, et portent en elles un message de tolÃƒÂ©rance, apaisÃƒÂ©.",0,4
74882,"Nous sommes censÃƒÂ© ÃƒÂªtre dans un pays libre, chacun Ãƒ le droit de vÃƒÂªtir comme bon lui semble.",0,4
74883,"Answer by the absurd: if they were ""all"", there would otherwise be more victims since there are nearly 2 billion Muslims in the world!",0,4
74884,@user hahaha mais en mÃªme temps la cisphobie n'existe pas donc il pourra jamais comprendre vraiment ce que Ã§a fait ?,0,4
74885,je suppose manif que vous Ãªtes contre l'avortement ? @url,1,4
74886,vidÃ©o voici comment des migrants africains vivent en #france câ€™est pire quâ€™en #afrique @url,1,4
74887,Appel Ãƒ la haine.,0,4
74888,Could you give me your data with the sources? Thank you very much.,0,4
74889,moi bobo gauchiste?!! pauvre dame vous e...,1,4
74890,@user avec en lÃ©gende : Â«Â les renois toujours dans lâ€™excÃ¨sÂ Â»,1,4
74891,pour devenir un drumont juif antimusulman Ã‰ric zemmour dÃ» faire allÃ©geance Ã  une france forte et coercitive quâ€™â€¦,1,4
74892,comment devenir un parfait petit gauchiste identititaire en 5 lecons.nn,0,4
74893,@user @user @user ah non trql jâ€™ai cru lire sale juif,1,4
74894,@user @user @user non le sujet c'est l'islamisation de la france en fait,1,4
74895,Elle est parfaitement compatible.,0,4
74896,"It is a common misconception. A lot of veiled women have an active life,.",0,4
74897,le pauvre il faut qu'il arrÃªte le pinard le gauchiste qui affirme que l'affaire clÃ©ment mâ€¦,1,4
74898,Il y a retour Ãƒ la foi de maniÃƒÂ¨re gÃƒÂ©nÃƒÂ©rale.,0,4
74899,tu manques gros a. â€” si tu Ã©tais renseignÃ© il est dans classe mongol,1,4
74900,stop la violence les jeunes sÃ©rieux vous allez trop loin ... @url,1,4
74901,bon anniversaire attardÃ© mental de kiki,1,4
74902,@user qui assimile immigration terrorisme et islam. et bah voit bien la mentalitÃ© de ce soit disantâ€¦ @url,1,4
74903,Ã‡a enlevez Ã§a localisation pour allez voir renois1 et pcq elle ce localise avec renois 2 vu que yâ€™a pas trop de conâ€¦,1,4
74904,"Foutez leur la paix, elles sont belles, brillantes et surtout libre de porter le voile, que chacun s'occupe de soi et merci respecter lÃƒ loi.",0,4
74905,@user @user normal. n'est jamais Ã  l'abri d'un gauchiste dÃ©gÃ©nÃ©rÃ©.,1,4
74906,allemagne : les clans arabes font la loi. la police avait dÃ©cidÃ© de ne pas rÃ©agir pour Ã©viter de se faire traiter dâ€¦,1,4
74907,"Muslims are just like other human groups, honest in most cases.",0,4
74908,You have stats?,0,4
74909,@user un vlog d'attardÃ© Ã  l'ancienne,1,4
74910,au travers des diffÃ©rentes parties le manga s'attarde sur certains thÃ¨mes comme l'amour l'amitiÃ© l'aventure le dâ€¦,1,4
74911,C'est faux je ne vous dÃƒÂ©teste pas.,0,4
74912,@user ah mais je suis completement d'accord le probleme etant que les questions de genre sont deja loin @url,1,4
74913,bande de mongol... il crachÃ© sur l arbitrage francais ey avait biâ€¦,1,4
74914,c'est tres classique qu'apres une periode gauchiste un redressement s'effectue d'autant plus violent que la period,0,4
74915,Ã€ moins dâ€™un sursaut l'allemagne est cuite et prÃªte pour la derniÃ¨re Ã©tape de son islamisation Â»environ 12â€¦,1,4
74916,Pacifiste mais pas attentiste.,0,4
74917,Un simple tissu vous provoque cela? N'ayez crainte il y a des personnes humaines dessous.,0,4
74918,@user @user @user j'avoue c'est un gros troll ce mongol x),1,4
74919,"Dieu vous aime, c'est pour ÃƒÂ§a.",0,4
74920,@user @user tout fait ! laissons la place aux extrÃ©mistes militant contre l'avortement et accessoirement fachos.,1,4
74921,selon les chercheurs les Ã©o peuvent rÃ©duire la violence chez les jeunes. au royaume-uâ€¦,1,4
74922,pourquoi les gauchistes sont fÃ©ministe et lgbt ou pro lgbt mais veulent acceuillir et intÃ©grer l'islam dans toutesâ€¦,0,4
74923,Ã‡a lâ€™air sympa de pas Ãªtre une sale arabe @url,0,4
74924,La france est notre pays.,0,4
74925,"Muslim women are silent with their veil, it is normal that they are discriminated against.",1,4
74926,@user faux. bush parle du terrorisme non de l'islam. et le terme croisade est bien plus souvent employÃ© dans lâ€¦ @url,1,4
74927,"Look at the number of Muslims in the world, I hope not.",0,4
74928,@user surtout les noirs et les arabes au pire ils auront leur entretien mais qd le mec verra leur tÃªte Ã  ce mâ€¦ @url,0,4
74929,sans les blacks et les rebeus comme tu dit serait pas champion du monde abrutis,1,4
74930,Ce type de propos devrait etres condamner!,0,4
74931,: [ hossam mdrrr allez viens par ici vendeur de chameau renie nous pas enfin tâ€™es un arabe frero,0,4
74932,mais le renois câ€™est pas le pote de jaymax lÃ  ?,1,4
74933,pauvre type attardÃ© va donc te cacher tu n'es rien . vive la police @url,1,4
74934,The uneducated who wrote this message gives meaningless shortcuts by annealing the woman to an object. How absurd!,0,4
74935,@user @user @user @user l'islam c'est pas pareil que le terrorisme... c'est mÃªmeâ€¦ @url,1,4
74936,Les musulmans dans leurs majoritÃƒÂ©s respectent les lois de la rÃƒÂ©publique.,0,4
74937,l'ideologie gauchiste provoque des troubles graves. du mur des cons aux ecrits de joffrin en peut plus,1,4
74938,vous ne mÃ©ritez mÃªme pas qu'on s'attarde sur vos cas. @url,1,4
74939,@user tin mais sont attardes les ching chong,1,4
74940,merci pour l...insulte.n,0,4
74941,If it's being intolerant then yes.,0,4
74942,Par ce que vous le voulez bien.,0,4
74943,@user @user Ã‡a commenÃ§ait pas trop mal et Ã§a part en couille sur des dÃ©lires complotiste antiâ€¦ @url,0,4
74944,"False, the veil is simply a sign of modesty.",0,4
74945,@user ah ouais ils font cegrin les renois avec ca ici,0,4
74946,Super tant mieux super connaissance.,0,4
74947,Sans commentaires.,0,4
74948,@user @user @user tu confonds avec la blague des darrons renois et le paquet de clopes jcrois,1,4
74949,They are free to wear or not.,0,4
74950,Freedom of expression is defined by the French laws.,0,4
74951,@user @user dit l...attarde en question que dieu te pardonne cher ami que dieu te pardonne,0,4
74952,The veil is only a demonstration of a person who wants to please God.,0,4
74953,le gauchiste francais veut resoudre les problemes du monde defaut de resoudre les problemes chez lui ...donneur de lec,1,4
74954,@user quel mongol. au milieu des annÃ©es 2000 il mendiait les voix des musulmans de l'essonne et il joue la carte dâ€¦ @url,1,4
74955,lâ€™Ã¢me de lâ€™europe est en europe et non pas au sein dâ€™un bateau de dizaines de migrants africains ou de colâ€¦,0,4
74956,@user @user ce nâ€™est plus une barbe câ€™est une fiche imprimÃ©e sur sa tronche dâ€™attardÃ©,1,4
74957,1967 - guerre des six jours manifestations dans le monde en soutien Ã  l'Ã‰tat juif,1,4
74958,@user @user il est juste attarde,1,4
74959,Islam is a religion of tolerance.,0,4
74960,@user nous sommes ici en plein delire de la raclure gauchiste super tare et totalement tordu qui ne comprend rien rien!,1,4
74961,ptdrrrrrr c vrai que souvent c des mongol qui ont ces chiens lÃ  :/,1,4
74962,islam-&gt;islamisme-&gt;terrorisme. @url,1,4
74963,regarde moi ce mongol chui ko,1,4
74964,@user moi câ€™Ã©tait lâ€™inverse jâ€™Ã©tais content de savoir quâ€™on pouvait la laisser mais yâ€™a mÃªme des renois chretiens qui lâ€™enlÃ¨vent,1,4
74965,mongol @url,1,4
74966,"Try to know the person in question, a human being like you who claims nothing and who has no desire to live fully, if existence and in peace.",0,4
74967,je ne comprend pasles antispecistes sont contre l'avortement ou pas.,1,4
74968,franchement sa vous Ã©tonne tout se bordel ? vit dans un monde avec des attardÃ© mentale (prÃ©cisÃ©ment en france) câ€¦ @url,1,4
74969,la folie gauchiste amene la clochardise des individus,1,4
74970,Have you discussed it with veiled women to make such statements.,0,4
74971,"And for other religions, what do we say?",0,4
74972,ouais super 2 renois sur 50 maghrÃ©bins,1,4
74973,commentaire de gauchiste l'Ã©conomie amÃ©ricaine se porte mieux que jamais le taux de chomâ€¦,0,4
74974,ferme ta grande gueule une deuxiÃ¨me fois si tu voulais parler Ã  ta sale arabe de copine fallait la mentionner elle et pas moi.,1,4
74975,par ailleurs donner des leÃ§ons de militantisme lgbti quand est dans un parti complotiste qui fricote avec l'extâ€¦ @url,0,4
74976,jâ€™fais des blagues homophobes sur les blancs sur les renoi les rebeu les noich les juif mais câ€™est seulement dâ€¦,1,4
74977,je partage souvent le travail de pierre estÃ¨ve que j'ai toujours adorÃ© et qui mÃ©rite qu'on s'y attarde j'aime la fâ€¦,1,4
74978,@user @user la preuve quâ€™on descend des singes des vrais mongol Ã  faire Ã§a,1,4
74979,les de la gauche regressive en france devraient lire Ã§a.,1,4
74980,c'est dans une vidÃ©o apparemment c'est plus pour dire qu'il est spontanÃ© mais Ã§a se voit que c'est un peu le mongol de la bande,1,4
74981,"Muslims respect the laws and, conversely from you, they respect others in their diversity.",0,4
74982,mdrrr ok un attardÃ© de plus dans ce pauvre monde dieu merci certaines personneâ€¦,0,4
74983,Demander leur directement!,0,4
74984,@user @user @user @user @user @user @user bah va dormir si t'a pas que ca Ã  foutre mongol,1,4
74985,@user @user @user face cell c'est un putain de boulet c'est indÃ©niable ce mongol il fait pâ€¦ @url,1,4
74986,They want to politicize the veil in order to crush the freedom of speech of veiled women.,0,4
74987,tâ€™es dÃ©bile ou juste retardÃ© ?,1,4
74988,@user alorsnoui,1,4
74989,depuis quand tu dois tâ€™excuser quand tu lui dis Â«Â Â«mongolÂ Â»,1,4
74990,bah y'a qu'Ã  quand mÃªme de trÃ¨s belles phrases si s'y attarde un peu,0,4
74991,"The Prophet set us an example when he took Mecca. While he had finally had the opportunity to take revenge on the men who had committed the worst barbarity (torture, exile, ambargo, murder), he forgave them all.",0,4
74992,ah ouais genre les animaux se privent eux ? il est excellent ce mec et apres ca se dit francais,0,4
74993,lignes quotidiennes par akram belkaÃ¯d: polÃ©mique autour des prÃ©noms arabes rien de nouveau sous le soleil... (ihtâ€¦ @url,0,4
74994,mdr allez nique ta mÃ¨re ton cerveau est dÃ©traquÃ© sale attardÃ© et change taâ€¦,1,4
74995,@user ptdrrr j'aimais bien ton tweet jusqu'au mot attardÃ© sale enfoirÃ©,1,4
74996,comme vous n'Ãªtes pas juif vous Ãªtes con et sale.,1,4
74997,invitÃ© afrique - algÃ©rie: Â«les migrants sont beaucoup plus vulnÃ©rables maintenantÂ» pour leÃ¯la berrato @url,1,4
74998,"La France est un pays laÃƒÂ¯c, oui. Au nom de cette laÃƒÂ¯citÃƒÂ©, l'Etat franÃƒÂ§ais s'astreint Ãƒ la neutralitÃƒÂ© quant aux libertÃƒÂ©s religieuses, qui d'ailleurs sont inscrites dans les libertÃƒÂ©s fondamentales. C'est la laÃƒÂ¯citÃƒÂ© qui garantit et protÃƒÂ¨ge les convictions religieuses quelles qu'elles soient en France.",0,4
74999,: [mon petit frÃ¨re qui raconte qu'un russe Ã  dit sale arabe Ã  un garÃ§on du collÃ¨ge,1,4
75000,"In the same way that a wedding veil would be the demonstration of a political marriage? A bit serious, don't you think? Your tweet is the demonstration of limited knowledge.",0,4
75001,j'aime pas la violence,0,4
75002,"Si vous arrivez Ãƒ me donner la definition de tous les mots que vous employez, j'ÃƒÂ©couterai peut ÃƒÂªtre vos arguments, si vous en avez.",0,4
75003,#italie : le gouvernement adopte une nouvelle loi pour expulser plus vite les migrants et rÃ©voquer la citoyennetâ€¦ @url,1,4
75004,j...avais grave besoin d...entendre ca merci mec !,0,4
75005,les animaux se tuent entre eux,0,4
75006,Could you enlighten me on the following definitions: fundamentalist / Islamist and Salafist.,0,4
75007,Votre rÃƒÂ©ponse est trop manichÃƒÂ©enne. On vit dans un monde de nuance. Peut etre y a t il une infime partie qui en fait partie tout comme l ira en irlande ou les farc en colombie ou d autres groupes chretiens africains en font partie. Ce n est pas le propre de l islam.,0,4
75008,je fais du stop 22h je retrouve entre 4 renois fumer du shit,1,4
75009,Le terrorisme n est pas une valeur musulmane.,0,4
75010,@user oula une critique du soviet suprÃªm une opposition au programme sur les migrants suite Ã  sa lecture !!!,1,4
75011,dites moi pouvez vous faire la liste des prix nobel par exemple de ceux que vous qualifiez :juifâ€¦,1,4
75012,@user @user la rÃ©torique prÃ©ferÃ©e de l'extreme droite. je suis pas raciste j'ai un ami arabe. ca ne marcheâ€¦ @url,1,4
75013,y'a des renois mais pas tout les renois c'est diffÃ©rent pas tous la mÃªme mentalitÃ© et puis jvois pas il est ou le pb,0,4
75014,@user putain mais c'est un fake mongol,1,4
75015,@user au dÃ©but j'avais compris ching chong,1,4
75016,Il manque esclavagiste arriviste opportuniste.,0,4
75017,Vous ÃƒÂªtes pessimISTE.,0,4
75018,il faut arrÃªter Ã§a Â« il yâ€™a toujours eu Â» oui et alors il toujours eu des arabesâ€¦,1,4
75019,Je suis nÃƒÂ© en France.,0,4
75020,rt @user allo les propalos ecologistes gauchiste aidez les pauvres palestiniens construire leur maison avec des vieux pneus pluto,1,4
75021,Aren't you trying to make a statement of intent?,0,4
75022,mon train reste coincÃ© 20min en gare mais pourquoi ? parce que ya 3putain d'attardÃ© qui jettent de la caillasse sâ€¦ @url,1,4
75023,aprÃ¨s rouler en agglo Ã  80 et prendre les giratoire en 4e les rebeus nous montrent comment freiner avec le putain dâ€¦ @url,1,4
75024,1 - que des prÃ©noms arabes.,1,4
75025,@user oue ils sont tous attarde miskine,1,4
75026,@user @url culturises toi sale arabe,1,4
75027,@user les ultra-religieux n'ont rien contre le viol! mais contre l'avortement!,1,4
75028,Living together depends on everyone's good will and not on politics.,0,4
75029,jâ€™hallucine ils sont en train de dire que dans la mode tu rÃ©ussis mieux quand tâ€™es noir arabe ou gay???? ptdr bienâ€¦ @url,1,4
75030,@user ouais et maÃ®tre gims ne pousse pas des hurlements stridents toutes les trente secondes comme un attardÃ©!,1,4
75031,le cheval gallois l'attardÃ© de bogota,1,4
75032,les #lrem et les gauchiste se dÃ©foulent sur @user qui ose parler de l'immigration comme un problÃ¨me..,0,4
75033,#zoneinterdite l'avortement est un droit pas une solution contre l'immaturitÃ© et la bÃªtise,1,4
